Abbreviations,Abréviation
Experiments,Expérimentation
Expertise,Expertise
Explorations,Exploration
Explosions,Explosion
Explosives,Explosif
Exports,Exportation
Expropriation,Expropriation
External relations,Relations extérieures
Extraction,Extraction
Extradition,Extradition
Family,Famille
Family allowances,Allocations familiales
Family businesses,Entreprise familiale
Family education,Éducation familiale
Family law,Droit de la famille
Family planning,Planification des naissances
Family violence,Violence familiale
Famine,Famine
Farm buildings,Bâtiment agricole
Farmlands,Terre agricole
Farms,Exploitation agricole
Feasibility studies,Étude de faisabilité
Federal contracts,Contrat du gouvernement fédéral
Federal departments,Ministère du gouvernement fédéral
Federal government,Gouvernement fédéral
Federal institutions,Institution fédérale
Federal programs,Programme fédéral
Federal provincial agreements,Accord fédéral-provincial
Federal provincial relations,Relations fédérales-provinciales
Federal taxes,Impôt fédéral
Federal territorial agreements,Accord fédéral-territorial
Federal territorial relations,Relations fédérales-territoriales
Fees,Frais
Ferries,Traversier
Fertility,Fécondité
Fertilizers,Engrais
Festivals,Festival
Fiduciary obligations,Obligation fiduciaire
Film industry,Industrie cinématographique
Finance,Finances
Financial analysis,Analyse financière
Financial assistance,Aide financière
Financial audit,Vérification comptable
Financial crisis,Crise financière
Financial institutions,Institution financière
Financial management,Gestion financière
Financial services,Services financiers
Financial statements,États financiers
Financing companies,Société de financement
Fines,Amende
Fire,Incendie
Fire prevention,Prévention des incendies
Firearms,Arme à feu
First Nations,Premières nations
Fiscal agreements,Accord fiscal
Fiscal assistance,Aide fiscale
Fiscal issues,Questions fiscales
Fiscal law,Droit fiscal
Fiscal policy,Politique fiscale
Fish,Poisson
Fish farming,Pisciculture
Fisheries,Pêcheries
Fisheries management,Gestion des pêches
Fisheries policy,Politique des pêches
Fisheries products,Produit de la pêche
Fisheries resources,Ressources halieutiques
Fisheries technology,Technologie de la pêche
Fishing (Sport),Pêche sportive
Fishing area,Zone de pêche
Fishing permits,Permis de pêche
Fishing rights,Droits de pêche
Fishing ships,Navire de pêche
Fitness,Condition physique
Flags,Drapeau
Fleet management,Gestion du parc automobile
Floods,Inondation
Floors,Plancher
Flora,Flore
Flowcharts,Organigramme
Fluorides,Fluorure
Folk art,Art populaire
Folklore,Folklore
Food,Aliment
Food inspection,Inspection des aliments
Food irradiation,Irradiation des aliments
Food labelling,Étiquetage des aliments
Food policy,Politique alimentaire
Food processing,Transformation des aliments
Food safety,Salubrité des aliments
Food security,Sécurité alimentaire
Food supply,Disponibilités alimentaires
Forage crops,Cultures fourragères
Forecasting,Prévision
Foreign affairs,Affaires étrangères
Foreign aid,Aide à l'étranger
Foreign interference,Ingérence étrangère
Foreign investments,Investissement étranger
Foreign languages,Langue étrangère
Foreign payments,Paiement étranger
Foreign policy,Politique étrangère
Foreign service,Service diplomatique
Foreign students,Étudiant étranger
Forensics,Médecine légale
Forest fires,Incendie de forêt
Forest management,Gestion forestière
Forestry,Foresterie
Forestry industry,Industrie forestière
Forestry policy,Politique forestière
Forestry products,Produit forestier
Forestry technology,Technologie forestière
Forests,Forêt
Forgery,Falsification
Forms,Formulaire
Fossils,Fossile
Foster care placement,Placement en famille d'accueil
Foster children,Enfant en famille d'accueil
Foster families,Famille d'accueil
Franchises,Franchise
Francophonie,Francophonie
Fraud,Fraude
Free trade,Libre-échange
Free trade agreements,Accord de libre-échange
Freedom of information,Liberté d'information
Freight,Fret
French in the workplace,Français au travail
French language,Français
French second language,Français langue seconde
Frequently asked questions,Foire aux questions
Fresh water,Eau douce
Freshwater fish,Poisson d'eau douce
Frigates,Frégate
Fruit crops,Cultures fruitières
Fruits,Fruit
Fuel supply,Disponibilités en combustible
Fuels,Combustible
Fugitives from justice,Fugitif recherché par la justice
Full-time employment,Emploi à temps plein
Functional foods,Aliment fonctionnel
Functions,Fonction
Funding,Financement
Fundraising,Collecte de fonds
Fungi,Champignon
Fungicides,Fongicide
Furniture,Ameublement
Furniture industry,Industrie du meuble
Furs,Fourrure
Future,Futur
Gambling,Jeu de hasard
Game (Wildlife),Gibier
Games,Jeu
Gangs,Gangs
Gardening,Jardinage
Gardens,Jardin
Gas industry,Industrie gazière
Gases,Gaz
Gasoline,Essence
Gay men,Gai
Gay people,Personne gaie
Gazetteers,Répertoire géographique
Gender-nonconforming people,Personne non binaire
Gender discrimination,Discrimination sexuelle
Gender equality,Égalité des sexes
Genealogy,Généalogie
Genetic engineering,Génie génétique
Genetically modified foods,Aliment génétiquement modifié
Genetically modified organisms,Organisme génétiquement modifié
Genetics,Génétique
Genomics,Génomique
Geochemistry,Géochimie
Geochronology,Géochronologie
Geodesy,Géodésie
Geographic data,Données géographiques
Geographic information systems,Système d'information géographique
Geographical maps,Carte géographique
Geography,Géographie
Geological maps,Carte géologique
Geology,Géologie
Geomatics,Géomatique
Geomorphology,Géomorphologie
Geophysics,Géophysique
Geothermal energy,Énergie géothermique
Geriatrics,Gériatrie
Gerontology,Gérontologie
Gift books,Livre cadeau
Glaciers,Glacier
Glass,Verre
Glass industry,Industrie du verre
Global navigation satellite systems,Système mondial de navigation par satellite
Global positioning systems,Système de positionnement global
Global warming,Réchauffement de la planète
Globalization,Mondialisation
Gold,Or
Goods and services tax,Taxe sur les produits et services
Governance,Gouvernance
Government communications,Communications gouvernementales
Government departments,Ministère gouvernemental
Government information,Information gouvernementale
Government leader,Leader du gouvernement
Government libraries,Bibliothèque gouvernementale
Government plans,Plan gouvernemental
Government policy,Politique gouvernementale
Government priorities,Priorité gouvernementale
Government publications,Publication gouvernementale
Government services,Services gouvernementaux
Governments,Gouvernement
Governor General,Gouverneur général
Grain elevators,Silo à grains
Grains,Grain
Grants,Subvention
Grapes,Raisin
Graphic arts,Arts graphiques
Grasslands,Pâturage
Green products,Produit écologique
Greenhouse effect,Effet de serre
Greenhouse gases,Gaz à effet de serre
Greenhouses,Serre
Gross domestic product,Produit intérieur brut
Gross national product,Produit national brut
Groundwater,Eau souterraine
Growth capital,Capital de croissance
Guidelines,Lignes directrices
Habitats,Habitat
Handbooks,Manuel
Handling,Manutention
Harassment,Harcèlement
Harbour authorities,Administration portuaire
Harbours,Port
Hard rocks,Roche dure
Harmonized sales tax,Taxe de vente harmonisée
Harvest,Récolte
Hatcheries,Couveuse
Hazardous materials,Matière dangereuse
Hazardous materials transport,Transport des matières dangereuses
Hazardous waste,Déchets dangereux
Headquarters,Siège social
Health,Santé
Health care,Soins de santé
Health care facilities,Établissement de santé
Health care industry,Industrie des soins de santé
Health care products,Produit de soins de santé
Health care quality,Qualité des soins de santé
Health care system,Système de soins de santé
Health hazards,Risque pour la santé
Health impact,Impact sur la santé
Health indicators,Indicateur de santé
Health insurance,Assurance maladie
Health policy,Politique en matière de santé
Health professionals,Professionnel de la santé
Health promotion,Promotion de la santé
Health protection,Protection de la santé
Health sciences,Sciences de la santé
Hearing disabilities,Déficience auditive
Hearings,Audience
Heating,Chauffage
Helicopters,Hélicoptère
Hepatitis,Hépatite
Heraldry,Héraldique
Herbaria,Herbier
Herbicides,Herbicide
Heredity,Hérédité
Heritage,Patrimoine
Heritage buildings,Édifice patrimonial
Heritage conservation,Protection du patrimoine
Heritage languages,Langue ancestrale
Hibernation,Hibernation
High technology,Technologie de pointe
Hiking,Randonnée pédestre
Historic sites,Lieu historique
Historical hydrometric data,Données hydrométriques historiques
Historical research,Recherche historique
Historical societies,Société d'histoire
History,Histoire
Hockey,Hockey
Hogs,Porc
Holidays,Jour férié
Home-based businesses,Entreprise domiciliaire
Home economics,Économie domestique
Home education,Enseignement à domicile
Home renovations,Rénovation domiciliaire
Homelessness,Sans-abri
Homeopathy,Homéopathie
Homicide,Homicide
Honey,Miel
Horses,Cheval
Horticulture,Horticulture
Hospitality industry,Industrie hôtelière
House of Commons,Chambre des communes
Household equipment,Équipement ménager
Household finance,Crédit ménager
Household income,Revenu familial
Housing,Logement
Housing assistance,Aide au logement
Hovercraft,Aéroglisseur
Human beings,Être humain
Human capital,Capital humain
Human resources,Ressources humaines
Human rights,Droits de la personne
Human security,Sécurité humaine
Human trafficking,Traite de personnes
Humanitarian aid,Aide humanitaire
Humanitarian crisis,Crise humanitaire
Humanities,Sciences humaines
Humidity,Humidité
Humour,Humour
Hunger,Faim
Hunting (Sport),Chasse sportive
Hunting permits,Permis de chasse
Hydroelectric plants,Centrale hydroélectrique
Hydrogeology,Hydrogéologie
Hydrography,Hydrographie
Hydrology,Hydrologie
Hydrometric network,Réseau hydrométrique
Hydrometric station,Station hydrométrique
Hydrometry,Hydrométrie
Hydroponics,Culture hydroponique
Hydropower,Hydroélectricité
Hygiene,Hygiène
Ice,Glace
Ice caps,Calotte glaciaire
Icebreakers,Brise-glace
Ichthyology,Ichtyologie
Identification,Identification
Idioms,Idiome
Igneous rocks,Roche ignée
Illustrations,Illustration
Immigrants,Immigrant
Immigration,Immigration
Immigration policy,Politique d'immigration
Immunization,Immunisation
Impact studies,Étude d'impact
Implementation,Implantation
Imports,Importation
Imprisonment,Emprisonnement
Incentives,Incitatif
Income,Revenu
Income security,Sécurité du revenu
Income tax,Impôt sur le revenu
Incorporation,Incorporation
Indemnities,Indemnité
Independent living,Autonomie personnelle
Indexes,Index
Indicators,Indicateur
Indigenous affairs,Affaires autochtones
Indigenous businesses,Entreprise autochtone
Indigenous culture,Culture autochtone
Indigenous governments,Gouvernement autochtone
Indigenous lands,Terres autochtones
Indigenous languages,Langue autochtone
Indigenous law,Droit autochtone
Indigenous peoples,Autochtones
Indigenous policing,Police des autochtones
Indigenous programs,Programme pour autochtones
Indigenous reserves,Réserve autochtone
Indigenous rights,Droits des autochtones
Indigenous youth,Jeune autochtone
Industrial buildings,Bâtiment industriel
Industrial design,Dessin industriel
Industrial development,Développement industriel
Industrial management,Gestion industrielle
Industrial policy,Politique industrielle
Industrial productivity,Productivité industrielle
Industrial products,Produit industriel
Industrial research,Recherche industrielle
Industrial technology,Technologie industrielle
Industrial waste,Déchets industriels
Industrial workers,Travailleur de l'industrie
Industry,Industrie
Industry analysis,Analyse de l'industrie
Industry assistance,Aide à l'industrie
Industry classification,Classification des industries
Inequality,Inégalité
Infant care,Soin du nouveau-né
Infant nutrition,Alimentation du nouveau-né
Infants,Nouveau-né
Infected blood,Sang contaminé
Infectious diseases,Maladie infectieuse
Inflation,Inflation
Influenza,Grippe
Information,Information
Information bulletin,Bulletin d'information
Information dissemination,Diffusion de l'information
Information management,Gestion de l'information
Information policy,Politique d'information
Information requests,Demande d'information
Information systems,Système d'information
Information technology,Technologie de l'information
Infrastructures,Infrastructure
Inheritance,Héritage
Initial public offering,Placement initial
Injunctions,Injonction
Injuries,Blessure
Inland waters,Eaux intérieures
Inmates,Détenu
Innovation,Innovation
Innu,Innu
Inquiry,Enquête publique
Insecticides,Insecticide
Insects,Insecte
Inspection,Inspection
Instructional materials,Matériel didactique
Insulation,Isolation thermique
Insurable earnings,Rémunération assurable
Insurance,Assurance
Insurance companies,Compagnie d'assurances
Integrated management,Gestion intégrée
Integration,Intégration
Intellectual capital,Capital intellectuel
Intellectual disabilities,Déficience intellectuelle
Intellectual property,Propriété intellectuelle
Intelligent systems,Système intelligent
Intelligent transportation systems,Système de transport intelligent
Intercity transport,Transport interurbain
Interest groups,Groupe d'intérêt
Interest rates,Taux d'intérêt
Intergovernmental organizations,Organisme intergouvernemental
Intergovernmental relations,Relations intergouvernementales
Interlibrary loans,Prêt entre bibliothèques
Internal audits,Audit interne
Internal migration,Migration interne
International adoption,Adoption internationale
International agreements,Accord international
International business development,Développement du commerce international
International cooperation,Coopération internationale
International courts,Tribunal international
International development,Développement international
International economics,Économie internationale
International exhibitions,Exposition internationale
International finance,Finances internationales
International law,Droit international
International markets,Marché international
International organizations,Organisme international
International programs,Programme international
International security,Sécurité internationale
International telecommunications,Télécommunications internationales
International trade,Commerce extérieur
International transport,Transport international
International travel,Voyage international
Internet,Internet
Internships,Stage
Interpersonal relations,Relations interpersonnelles
Interpretation,Interprétation
Interprovincial relations,Relations interprovinciales
Interprovincial transport,Transport interprovincial
Intersex people,Personne intersexuelle
Interviews,Entrevue
Intimidation,Intimidation
Intranets,Intranet
Inuit,Inuit
Invasive species,Espèce envahissante
Inventions,Invention
Inventories,Inventaire
Investigations,Enquête
Investigative bodies,Organisme d'enquête
Investment policy,Politique d'investissement
Investments,Investissement
Irradiation,Irradiation
Irregular migration,Migration clandestine
Irrigation,Irrigation
Isolated communities,Communauté isolée
Jewellery,Joaillerie
Job applications,Demande d'emploi
Job classification,Classification des emplois
Job creation,Création d'emploi
Job description,Description de poste
Job promotion,Promotion en emploi
Job search,Recherche d'emploi
Journalism,Journalisme
Judges,Juge
Judicial appointments,Nomination judiciaire
Jurisprudence,Philosophie du droit
Justice system,Système judiciaire
Juvenile court,Tribunal de la jeunesse
Knowledge based economy,Économie du savoir
Knowledge management,Gestion du savoir
Knowledge transfer,Transmission du savoir
Labelling,Étiquetage
Laboratories,Laboratoire
Labour,Travail
Labour code,Code du travail
Labour disputes,Conflit de travail
Labour force,Main-d'oeuvre
Labour law,Droit du travail
Labour market,Marché du travail
Labour mobility,Mobilité de la main-d'oeuvre
Labour relations,Relations de travail
Labour standards,Normes du travail
Labour union training,Formation syndicale
Labour unions,Syndicat
Lakes,Lac
Land claims,Revendication territoriale
Land cover,Couverture du sol
Land management,Gestion des terres
Landmines,Mine terrestre
Landslides,Glissement de terrain
Language education,Enseignement des langues
Language groups,Groupe linguistique
Language minorities,Minorité linguistique
Language policy,Politique linguistique
Language rights,Droits linguistiques
Language training,Formation linguistique
Languages,Langue
Law,Droit
Lead,Plomb
Leader of the Official Opposition,Chef de l'Opposition officielle
Leadership,Leadership
Learning,Apprentissage
Learning disabilities,Trouble d'apprentissage
Lease,Bail
Leasing,Location
Leave of absence,Congé
Legal aid,Aide juridique
Legal documents,Document juridique
Legal issues,Questions juridiques
Legal obligations,Obligation légale
Legal rights,Garantie juridique
Legal services,Services juridiques
Legislation,Législation
Legislative assemblies,Assemblée législative
Legislative writing,Rédaction des lois
Legumes,Légumineuse
Lentils,Lentille
Lesbians,Lesbienne
Lettuce,Laitue
LGBTQ2 people,Personne LGBTQ2
Liability,Créance
Libraries,Bibliothèque
Licensing,Attribution de permis
Lieutenant Governor,Lieutenant-gouverneur
Life expectancy,Espérance de vie
Life insurance,Assurance-vie
Life sciences,Sciences de la vie
Life skills,Habiletés fondamentales
Lifestyle,Mode de vie
Lighthouses,Phare
Lighting,Éclairage
Linguistic diversity,Diversité linguistique
Linguistic duality,Dualité linguistique
Literacy,Alphabétisation
Literature,Littérature
Litigation,Litige
Livestock,Bétail
Living organisms,Organisme vivant
Loans,Prêt
Lobbying,Lobbying
Local governments,Administration locale
Lockers,Casier
Locks,Écluse
Logging industry,Industrie de l'exploitation forestière
Logistical support,Soutien logistique
Logistics,Logistique
Lotteries,Loterie
Low income,Faible revenu
Lumber industry,Industrie du bois d'oeuvre
Machine readable data,Données lisibles par machine
Macroeconomic analysis,Analyse macro-économique
Magnetism,Magnétisme
Maintenance,Entretien
Mammals,Mammifère
Management,Gestion
Management information systems,Système d'information de gestion
Management tool,Outil de gestion
Mandate,Mandat
Manufacturing industry,Industrie de la fabrication
Manure,Fumier
Manuscripts,Manuscrit
Maple products,Produit de l'érable
Maps,Carte
Marijuana,Marijuana
Marinas,Port de plaisance
Marine accidents,Accident maritime
Marine biology,Biologie marine
Marine conservation areas,Aire marine de conservation
Marine equipment,Équipement maritime
Marine heritage,Patrimoine maritime
Marine installations,Installations maritimes
Marine safety,Sécurité maritime
Marine safety equipment,Équipement de sécurité nautique
Marital status,État matrimonial
Maritime law,Droit maritime
Market analysis,Analyse de marché
Market development,Développement des marchés
Market entry,Entrée sur le marché
Market place,Lieu du marché
Marketing,Marketing
Marketing campaigns,Campagne de marketing
Marketplace services,Services aux marchés
Markets,Marché
Marriage,Mariage
Material management,Gestion du matériel
Materials technology,Technologie des matériaux
Maternity benefits,Prestation de maternité
Mathematics,Mathématiques
Measurement,Mesure
Meat,Viande
Mechanical engineering,Génie mécanique
Media,Média
Media monitoring,Surveillance des médias
Media relations,Relations avec les médias
Mediation,Médiation
Medical law,Droit médical
Medical products,Produit médical
Medical products industry,Industrie des produits médicaux
Medical records,Dossier médical
Medical research,Recherche médicale
Medical technology,Technologie médicale
Medicinal plants,Plante médicinale
Medicine,Médecine
Meetings,Réunion
Members of the House of Commons,Député fédéral
Members of the Senate,Sénateur
Men,Homme
Mental health,Santé mentale
Mentoring,Mentorat
Mercury,Mercure
Mergers,Fusion
Merit,Mérite
MERS (Disease),MERS-CoV (virus)
Metadata,Métadonnées
Metals,Métal
Metalworking industry,Industrie métallurgique
Metamorphic rocks,Roche métamorphique
Metamorphism,Métamorphisme
Meteorological data,Données météorologiques
Meteorology,Météorologie
Methadone,Méthadone
Methodology,Méthodologie
Métis,Métis
Metric system,Système métrique
Microbiology,Microbiologie
Microeconomic analysis,Analyse micro-économique
Microeconomic policy,Politique microéconomique
Microelectronics,Microélectronique
Micrographics,Micrographie
Microorganisms,Microorganisme
Middle East Respiratory Syndrome,Syndrome respiratoire du Moyen-Orient
Migrant workers,Travailleur migrant
Migration,Migration
Migratory birds,Oiseau migrateur
Military aircraft,Aéronef militaire
Military architecture,Architecture militaire
Military aviation,Aviation militaire
Military colleges,Collège militaire
Military command,Commandement militaire
Military communications,Communications militaires
Military engineering,Génie militaire
Military history,Histoire militaire
Military installations,Installations militaires
Military law,Droit militaire
Military personnel,Personnel militaire
Military police,Police militaire
Military technology,Technologie militaire
Military training,Formation militaire
Milk,Lait
Minerals,Minerai
Minimum wage,Salaire minimum
Mining accidents,Accident minier
Mining industry,Industrie minière
Mining technology,Technologie minière
Ministers,Ministre
Minorities,Minorité
Minority language education,Enseignement dans la langue de la minorité
Minutes,Procès-verbal
Misappropriation of funds,Détournement de fonds
Mission statements,Énoncé de mission
Model forests,Forêt modèle
Modelling,Modélisation
Models,Modèle
Modernization,Modernisation
Molluscs,Mollusque
Monarchy,Monarchie
Monetary policy,Politique monétaire
Monkeypox,Variole simienne
Monographic series,Collection de monographies
Monuments,Monument
Moratorium,Moratoire
Mortgage assistance,Aide hypothécaire
Mortgage insurance,Assurance hypothécaire
Mortgage loans,Prêt hypothécaire
Mother tongue,Langue maternelle
Motor vehicles,Véhicule automobile
Mountains,Montagne
Multiculturalism,Multiculturalisme
Multilateral agreement on investment,Accord multilatéral sur l'investissement
Multilateral agreements,Accord multilatéral
Multilateral programs,Programme multilatéral
Multilingualism,Multilinguisme
Multimedia,Multimédia
Multinational corporations,Multinationale
Municipal buildings,Édifice municipal
Municipalities,Municipalité
Museum collections,Collection muséale
Museums,Musée
Music,Musique
Music industry,Industrie de la musique
Music scores,Partition musicale
Mutual insurance companies,Société mutuelle d'assurances
Nanotechnology,Nanotechnologie
Narcotic control,Lutte anti-drogue
Narcotics,Drogue
National anthems,Hymne national
National archives,Archives nationales
National bibliographies,Bibliographie nationale
National Capital,Capitale nationale
National debt,Dette nationale
National heritage,Patrimoine national
National income,Revenu national
National libraries,Bibliothèque nationale
National parks,Parc national
National security,Sécurité nationale
National symbols,Symbole national
Nationalism,Nationalisme
Natural disasters,Catastrophe naturelle
Natural gas,Gaz naturel
Natural heritage,Patrimoine naturel
Natural history,Histoire naturelle
Natural resources,Ressources naturelles
Natural sciences,Sciences naturelles
Nature conservation,Conservation de la nature
Nautical charts,Carte marine
Navigation,Navigation
Navigation systems,Système d'aide à la navigation
Needs,Besoins
Negotiations,Négociation
Networks,Réseau
Newsletters,Bulletin
Newspapers,Journal
Nomenclature,Nomenclature
Non-profit organizations,Organisme à but non lucratif
Non-renewable resources,Ressources non renouvelables
Non-repayable contributions,Contribution non remboursable
Non-Status Indians,Indien non inscrit
Nongovernmental organizations,Organisation non gouvernementale
Nonprescription drugs,Médicament en vente libre
North-South relations,Relations nord-sud
Northern Canada,Nord canadien
Northern development,Développement du Nord
Northern studies,Études nordiques
Northerners,Habitant du Nord
"Novel coronavirus disease, 2019","Nouvelle maladie à coronavirus, 2019"
Nuclear energy,Énergie nucléaire
Nuclear facilities,Installations nucléaires
Nuclear medicine,Médecine nucléaire
Nuclear power plants,Centrale nucléaire
Nuclear technology,Technologie nucléaire
Nuclear weapons,Arme nucléaire
Numeracy,Numératie
Numismatics,Numismatique
Nutrition,Alimentation
Oats,Avoine
Obesity,Obésité
Objectives,Objectif
Occupational accidents,Accident de travail
Occupational diseases,Maladie professionnelle
Occupational health,Santé au travail
Occupational safety,Sécurité au travail
Occupations,Profession
