Abbreviations,Abréviation
Ocean energy,Énergie marine
Ocean floor,Fond marin
Oceanography,Océanographie
Oceans,Océan
Offences,Infraction
Office appliances,Accessoire de bureau
Office automation,Bureautique
Office consolidations,Codification administrative
Office equipment,Équipement de bureau
Office management,Gestion administrative
Office supplies,Fournitures de bureau
Official languages,Langue officielle
Official languages promotion,Promotion des langues officielles
Official residences,Résidence officielle
Offprints,Tiré à part
Offshore area,Zone extracôtière
Offshore drilling,Forage en mer
Oil sands,Sables bitumineux
Oil spills,Déversement de pétrole
Old age,Vieillesse
Olympic games,Jeux olympiques
Ombudsman,Protecteur du citoyen
Open data,Données ouvertes
Open government,Gouvernement ouvert
Operations,Fonctionnement
Oral communication,Communication orale
Oral health,Santé buccodentaire
Orchestras,Orchestre
Organ transplantation,Transplantation d'organes
Organic foods,Aliment biologique
Organizations,Organisation
Organized crime,Crime organisé
Ornamental plants,Plante ornementale
Ornaments,Parure
Ornithology,Ornithologie
Outdoor recreation,Loisir de plein air
Outfitters,Pourvoirie
Outreach services,Dépistage
Ozone,Ozone
Ozone depletion,Appauvrissement de l'ozone
Packaging,Emballage
Pain,Douleur
Painting,Peinture
Palaeontology,Paléontologie
Paleobotany,Paléobotanique
Panamerican games,Jeux panaméricains
Pansexual people,Personne pansexuelle
Parasites,Parasite
Parenting,Art d'être parent
Parents,Parent
Pari-mutuel betting,Pari mutuel
Parking,Stationnement
Parks,Parc
Parliament,Parlement
Parliamentary committees,Commission parlementaire
Parliamentary leaders,Leader parlementaire
Parliamentary procedure,Procédure parlementaire
Parole,Libération conditionnelle
Part-time employment,Emploi à temps partiel
Part-time students,Étudiant à temps partiel
Participation,Participation
Partnerships,Partenariat
Passports,Passeport
Patented medicines,Médicament breveté
Patents,Brevet
Paternity benefits,Prestation de paternité
Pay equity,Équité salariale
Peace,Paix
Peacekeeping,Maintien de la paix
Peacekeeping forces,Forces de maintien de la paix
Peas,Pois
Pensions,Pension
Perceptions,Perception
Performance assessment,Évaluation du rendement
Performance indicators,Indicateur de performance
Performing arts,Arts d'interprétation
Perinatal care,Soins périnataux
Periodicals,Publication en série
Permafrost,Pergélisol
Permits,Permis
Personal assets,Biens mobiliers
Personal care products,Produit de soins personnels
Personal digital assistant,Assistant numérique personnel
Personal finance,Finances personnelles
Personal income,Revenu individuel
Personal income tax,Impôt sur le revenu des particuliers
Personal information,Renseignements personnels
Personal information banks,Fichier de renseignements personnels
Personnel management,Gestion du personnel
Persons with disabilities,Personne handicapée
Pesticides,Pesticide
Pests,Organisme nuisible
Petroleum,Pétrole
Petroleum industry,Industrie pétrolière
Petrology,Pétrologie
Pharmaceutical industry,Industrie pharmaceutique
Pharmacology,Pharmacologie
Philately,Philatélie
Philosophy,Philosophie
Photographs,Photographie (Image)
Photography,Photographie (Art)
Physical disabilities,Déficience physique
Physical sciences,Sciences physiques
Physics,Physique
Physiology,Physiologie
Pilotage,Pilotage
Pioneers,Pionnier
Pipelines,Pipeline
Plain language,Langage simple
Planetariums,Planétarium
Planning,Planification
Plant diseases,Maladie des plantes
Plants,Plante
Plastics industry,Industrie des matières plastiques
Pleasure craft,Bateau de plaisance
Poaching,Braconnage
Poetry,Poésie
Poisoning,Empoisonnement
Polar regions,Région polaire
Polar sciences,Science polaire
Police services,Service de police
Policing,Maintien de l'ordre public
Policy,Politique
Policy development,Élaboration des politiques
Policy instruments,Instrument de politique
Policy review,Examen des politiques
Political parties,Parti politique
Political science,Science politique
Politics,Vie politique
Pollutants,Polluant
Pollution,Pollution
Pollution control,Lutte contre la pollution
Pollution prevention,Prévention de la pollution
Popular culture,Culture populaire
Population,Population
Population distribution,Répartition de la population
Pornography,Pornography
Portfolio,Portefeuille
Position papers,Exposé de principe
Postal services,Service postal
Posters,Affiche
Postsecondary education,Enseignement postsecondaire
Potatoes,Pomme de terre
Pottery,Poterie
Poultry,Volaille
Poverty,Pauvreté
Poxvirus diseases,Maladies à poxvirus
Prairie ecosystems,Écosystème prairial
Precious metals,Métal précieux
Precipitation,Précipitation
Pregnancy,Grossesse
Premiums,Prime
Preschool education,Éducation préscolaire
Prescription drugs,Médicament d'ordonnance
Press releases,Communiqué de presse
Prevention,Prévention
Preventive medicine,Médecine préventive
Price indexes,Indice des prix
Price regulation,Réglementation des prix
Prices,Prix
Pricing,Établissement des prix
Primary industry,Industrie primaire
Primates,Primate
Prime Minister,Premier ministre
Printing,Imprimerie
Prints,Gravure
Privacy,Vie privée
Private investments,Investissement privé
Private pensions,Pension privée
Private schools,École privée
Private sector,Secteur privé
Privatization,Privatisation
Pro bono legal services,Services juridiques bénévoles
Probate,Homologation
Proceeds of crime,Produit de la criminalité
Processing,Traitement
Product codes,Code de produit
Product development,Développement de produit
Product recalls,Rappel de produit
Production,Production
Productivity,Productivité
Products,Produit
Professional associations,Association professionnelle
Professional development,Développement professionnel
Profiles,Profil
Profitability,Rentabilité
Program assessment,Évaluation de programme
Program delivery,Réalisation de programme
Program development,Élaboration de programme
Program management,Gestion de programme
Program review,Révision de programme
Programming,Programmation
Programs,Programme
Progress reports,Rapport d'étape
Prohibition,Interdiction
Project management,Gestion de projet
Pronunciation,Prononciation
Propaganda,Propagande
Propane,Propane
Property,Biens
Property and casualty insurance,Assurance sur les biens et risques
Property management,Gestion des biens
Property tax,Impôt foncier
Prospecting,Prospection
Prostitution,Prostitution
Protected species,Espèce protégée
Protocol,Protocole
Prototyping,Prototypage
Provinces,Province
Provincial governments,Gouvernement provincial
Provincial institutions,Institution provinciale
Provincial parks,Parc provincial
Provincial taxes,Impôt provincial
Psychology,Psychologie
Public-private partnerships,Partenariat public-privé
Public access,Accès public
Public accounts,Comptes publics
Public administration,Administration publique
Public architecture,Architecture publique
Public buildings,Édifice public
Public diplomacy,Diplomatie ouverte
Public expenditures,Dépenses publiques
Public finance,Finances publiques
Public funding,Financement public
Public hearings,Audience publique
Public libraries,Bibliothèque publique
Public notices,Avis public
Public opinion,Opinion publique
Public opinion polls,Sondage d'opinion
Public pensions,Pension publique
Public relations,Relations publiques
Public safety,Sécurité publique
Public schools,École publique
Public sector,Secteur public
Public service,Fonction publique
Public transit,Transport en commun
Public works,Travaux publics
Publishing,Édition
Pulp and paper industry,Industrie des pâtes et papiers
Purchasing,Achat
Qualifications,Qualifications
Quality control,Contrôle de la qualité
Quality of life,Qualité de vie
Quality of service,Qualité de service
Quality standards,Norme de qualité
Quarantine,Quarantaine
Quarterly financial reports,Rapport financier trimestriel
Queer people,Personne queer
Questionnaires,Questionnaire
Quilting,Matelassage
Race relations,Relations raciales
Racial discrimination,Discrimination raciale
Radar,Radar
Radiation,Rayonnement
Radio,Radio
Radioactive materials,Matière radioactive
Radioactive waste,Déchets radioactifs
Radioactivity,Radioactivité
Rail companies,Compagnie ferroviaire
Rail transport,Transport ferroviaire
Rail transport industry,Industrie du transport ferroviaire
Railway accidents,Accident ferroviaire
Railway installations,Installations ferroviaires
Railway networks,Réseau ferroviaire
Railway safety,Sécurité ferroviaire
Rates,Taux
Reading,Lecture
Real-time hydrometric data,Données hydrométriques en temps réel
Real estate,Immobilier
Real estate industry,Industrie de l'immobilier
Real property services,Services immobiliers
Receiver General,Receveur général
Recipients,Bénéficiaire
Reciprocal agreements,Accord de réciprocité
Record of employment,Relevé d'emploi
Records,Dossier
Records disposal,Élimination des documents
Records management,Gestion des documents
Records retention,Conservation des documents
Recourse,Recours
Recoveries,Recouvrement
Recreation,Loisir
Recreational facilities,Installations récréatives
Recruiting,Recrutement
Recyclable materials,Matière recyclable
Recycling,Recyclage
Red tape burdens,Fardeau administratif
Red tape reduction,Réduction du fardeau administratif
Reference services,Service de référence
Reforestation,Reboisement
Reform,Réforme
Refrigeration equipment,Équipement de réfrigération
Refugees,Réfugié
Regional cooperation,Coopération régionale
Regional development,Développement régional
Regional markets,Marché régional
Regions,Région
Registers,Registre
Registration,Enregistrement
Regulation,Réglementation
Regulations,Règlements
Regulatory agencies,Organisme de réglementation
Rehabilitation,Réadaptation
Religion,Religion
Religious architecture,Architecture religieuse
Religious buildings,Édifice religieux
Religious heritage,Patrimoine religieux
Religious history,Histoire religieuse
Remote sensing,Télédétection
Renewable energy,Énergie renouvelable
Renewable resources,Ressources renouvelables
Repayable contributions,Contribution remboursable
Reports,Rapport
Representatives,Représentant
Reproductive technology,Technologie de la reproduction
Reprography,Reprographie
Reptiles,Reptile
Rescue,Sauvetage
Rescue equipment,Équipement de sauvetage
Research,Recherche
Research and development,Recherche et développement
Research chairs,Chaire de recherche
Research grants,Subvention de recherche
Research institutes,Institut de recherche
Residential schools,École résidentielle
Resignation,Démission
Resource allocation,Allocation des ressources
Resource development,Exploitation des ressources
Resources conservation,Conservation des ressources
Resources management,Gestion des ressources
Respiratory diseases,Maladie respiratoire
Restaurants,Restaurant
Restoration,Restauration
Restructuring,Restructuration
Retail trade,Commerce de détail
Retention of staff,Maintien de l'effectif
Retirement,Retraite
Retraining,Formation de reconversion
Review,Examen
Revision,Révision
Risk management,Gestion des risques
Risk premiums,Prime de risque
Rivers,Fleuve / Rivière
Road accidents,Accident de la route
Road construction,Construction routière
Road maps,Carte routière
Road networks,Réseau routier
Road safety,Sécurité routière
Road transport,Transport routier
Robotics,Robotique
Rodenticides,Rodenticide
Rodents,Rongeur
Roles,Rôle
Royalties,Redevances
Rubber industry,Industrie du caoutchouc
Rural communities,Communauté rurale
Rural development,Développement rural
Rural environment,Milieu rural
Safety,Sécurité
Safety education,Enseignement de la sécurité
Safety equipment,Équipement de sécurité
Safety measures,Mesure de sécurité
Safety regulations,Réglementation en matière de sécurité
Safety standards,Norme de sécurité
Sailboats,Voilier
Salaries,Salaire
Sales,Vente
Sales taxes,Taxe de vente
Salt water,Eau salée
Salt water fish,Poisson de mer
Same-sex couples,Couple de même sexe
Samples,Échantillon
SARS-CoV-2 disease,Maladie du Sars-Cov-2
Satellite imagery,Imagerie satellite
Satellite images,Image satellite
Satellites,Satellite
Savings,Épargne
Scholarships,Bourse d'études
School boards,Commission scolaire
Schools,École
Science education,Enseignement des sciences
Science policy,Politique scientifique
Sciences,Sciences
Scientific equipment,Équipement scientifique
Scientific information,Information scientifique
Scientific research,Recherche scientifique
Scientists,Scientifique
Screening (Medicine),Dépistage (Médecine)
Sculpture,Sculpture
Seafood,Fruits de mer
Sealing,Chasse au phoque
Seals,Phoque
Seas,Mer
Seasonal employment,Emploi saisonnier
Second language assessment,Évaluation de la langue seconde
Second language education,Enseignement de la langue seconde
Second languages,Langue seconde
Secondary education,Enseignement secondaire
Secondary industry,Industrie secondaire
Secondary schools,École secondaire
Sections,Section
Sector analysis,Analyse sectorielle
Securities,Valeurs mobilières
Security,Sécurité
Security intelligence,Renseignement de sécurité
Security investigations,Enquête de sécurité
Sedimentary rocks,Roche sédimentaire
Sedimentology,Sédimentologie
Sediments,Sédiment
Seismology,Sismologie
Seizure (of property),Saisie
Selection,Sélection
Self employment,Emploi autonome
Self government,Autonomie gouvernementale
Semen,Sperme
Senate,Sénat
Seniors,Aîné
Service agreements,Accord de service
Service contracts,Contrat de service
Service industry,Industrie des services
Services,Service
Severance pay,Indemnité de cessation d'emploi
Severe acute respiratory syndrome,Syndrome respiratoire aigu sévère
Sewing,Couture
Sexual harassment,Harcèlement sexuel
Sexual offences,Infraction sexuelle
Sexual orientation,Orientation sexuelle
Sexually transmitted diseases,Maladie transmise sexuellement
Shares,Action
Sheep,Mouton
Shipbuilding,Construction navale
Shipping,Expédition
Ships,Navire
Shoe industry,Industrie de la chaussure
Shortage,Pénurie
Side effects,Effet secondaire
Signs,Signalisation
Silver,Argent (Minerai)
Single parent families,Famille monoparentale
Site management,Gestion de site
Skating,Patinage
Ski trails,Piste de ski
Skiing,Ski
Skills,Habiletés
Skills transfer,Transfert d'habiletés
Slaughtering,Abattage d'animaux
Slides,Diapositive
Small business loans,Prêt à la petite entreprise
Small businesses,Petite entreprise
Smog,Smog
Smoking,Tabagisme
Smoking prevention,Prévention du tabagisme
Snow,Neige
Social assistance,Aide sociale
Social conditions,Conditions sociales
Social development,Développement social
Social equity,Équité sociale
Social finance,Finance sociale
Social history,Histoire sociale
Social indicators,Indicateur social
Social innovation,Innovation sociale
Social insurance number,Numéro d'assurance sociale
Social issues,Questions sociales
Social life,Vie sociale
Social media,Média social
Social movement,Mouvement social
Social policy,Politique sociale
Social problems,Problème social
Social programs,Programmes sociaux
Social rights,Droits sociaux
Social sciences,Sciences sociales
Social security,Sécurité sociale
Social services,Services sociaux
Social statistics,Statistiques sociales
Social structure,Structure sociale
Social surveys,Enquête sociale
Social trends,Tendances sociales
Socioeconomic analysis,Analyse socio-économique
Socioeconomic data,Données socio-économiques
Sociology,Sociologie
Software,Logiciel
Soil,Sol
Soil conservation,Préservation des sols
Soil pollution,Pollution des sols
Soil quality,Qualité des sols
Soil taxonomy,Classification des sols
Solar energy,Énergie solaire
Solar heating,Chauffage solaire
Sole proprietorships,Entreprise individuelle
Solvents,Solvant
Sound archives,Archives sonores
Sound recordings,Enregistrement sonore
Sovereignty,Souveraineté
Space exploration,Exploration spatiale
Space sciences,Sciences de l'espace
Space station,Station orbitale
Space technology,Technologie spatiale
Special libraries,Bibliothèque spécialisée
Specifications,Spécification
Spectrum management,Gestion du spectre
Sponsorship,Commandite
Sports,Sport
Sports events,Événement sportif
Staffing,Dotation
Stamps,Timbre
Standard of living,Niveau de vie
Standardization,Normalisation
Standards,Norme
Standing offers,Offre permanente
State ceremonial,Cérémonial d'État
Statements,Déclaration
Stationery,Papeterie
Statistical analysis,Analyse statistique
Statistical profile,Profil statistique
Statistics,Statistiques
Status Indians,Indien inscrit
Status of disabled persons,Condition de la personne handicapée
Status of the elderly,Condition de la personne âgée
Status of women,Condition de la femme
Steel,Acier
Stem cells,Cellule souche
Stewardship,Gérance
Stock markets,Marché des valeurs
Storage,Entreposage
Storms,Tempête
Strategic management,Gestion stratégique
Strategies,Stratégie
Stratigraphy,Stratigraphie
Streams,Ruisseau
Structural geology,Tectonique
Student labour,Travail étudiant
Student loans,Prêt étudiant
Students,Étudiant
Studies abroad,Études à l'étranger
Style manuals,Guide de rédaction
Submarines,Sous-marin
Submissions,Présentation
Subsidized housing,Logement subventionné
Suicide,Suicide
Supervision,Supervision
Supplementary estimates,Budget supplémentaire des dépenses
Supplements,Supplément
Suppliers,Fournisseur
Supplies,Approvisionnements
Supply,Offre
Support businesses,Entreprise de soutien
Surface water,Eau de surface
Surficial geology,Géologie des dépôts meubles
Surgeons,Chirurgien
Surgery,Chirurgie
Surplus,Surplus
Surveying,Arpentage
Surveys,Sondage
Survival,Survie
Survivor benefits,Prestation au survivant
Suspension,Suspension
Sustainable development,Développement durable
Sustainable transportation,Transport durable
Symbols,Symbole
Systems,Système
Tables,Tableau
Tariff barriers,Barrière tarifaire
Tariff protection,Protection des tarifs douaniers
Tariff relief,Allègement tarifaire
Tariffs,Tarif douanier
Tax avoidance,Évitement fiscal
Tax benefits,Avantage fiscal
Tax credits,Crédit d'impôt
Tax fraud,Fraude fiscale
Tax incentives,Incitatif fiscal
Tax refunds,Remboursement d'impôt
Taxation regulations,Réglementation en matière de taxation
Taxes,Impôt
Taxonomy,Taxonomie
Tea,Thé
Teachers,Enseignant
Technical education,Enseignement technique
Technical reports,Rapport technique
Technical services,Services techniques
Technical writing,Rédaction technique
Technological innovation,Innovation technologique
Technology,Technologie
Technology policy,Politique technologique
Technology transfer,Transfert technologique
Telecommunications,Télécommunications
Telecommunications networks,Réseau de télécommunications
Telecommunications policy,Politique en matière de télécommunications
Teleconferencing,Téléconférence
Telegraph,Télégraphe
Telehealth,Télésanté
Telemedicine,Télémédecine
Telephone directories,Répertoire téléphonique
Telephones,Téléphone
Television,Télévision
Telework,Télétravail
Temperature,Température
Templates,Modèles
Temporary employment,Emploi temporaire
Tenders,Soumission
Term loans,Prêt à terme
Termination of employment,Cessation d'emploi
Terminology,Terminologie
Terms of reference,Cadre de référence
Terms of use,Condition d'utilisation
Terrestrial ecosystems,Écosystème terrestre
Territorial governments,Gouvernement territorial
Territorial parks,Parc territorial
Territories,Territoire
Terrorism,Terrorisme
Testimony,Témoignage
Testing,Test
Textile industry,Industrie textile
Textiles,Textile
Theatre,Théâtre
Therapy,Thérapie
Thesauri,Thésaurus
Tides,Marée
Time,Temps
Time zones,Fuseau horaire
Tissues,Tissu (Biologie)
Tobacco industry,Industrie du tabac
Tolls,Péage
Tooling,Outillage
Tools,Outil
Topographical maps,Carte topographique
Topography,Topographie
Toponymy,Toponymie
Tourism,Tourisme
Tourism facilities,Installations touristiques
Toxic spills,Déversement de substances toxiques
Toxic substances,Substance toxique
Toxicology,Toxicologie
Toys,Jouet
Trade,Commerce
Trade agreements,Accord commercial
Trade disputes,Différend commercial
Trade missions,Délégation commerciale
Trade negotiations,Négociation commerciale
Trade office,Bureau commercial
Trade policy,Politique commerciale
Trade promotion,Promotion du commerce
Trade relations,Relations commerciales
Trade shows,Salon professionnel
Trademarks,Marque de commerce
Train stations,Gare ferroviaire
Training,Formation
Training centres,Centre de formation
Trains,Train
Transborder data flow,Flux transfrontière de données
Transfer payments,Paiement de transfert
Transfers,Transfert
Transfers of personnel,Mutation de personnel
Transformation,Transformation
Transgender people,Personne transgenre
Translation,Traduction
Transplantation (Medicine),Transplantation (Médecine)
Transport,Transport
Transport industry,Industrie du transport
Transport policy,Politique des transports
Transportation safety,Sécurité des transports
Trapping,Piégeage
Travel,Voyage
Travel documents,Titre de voyage
Treasury board,Conseil du Trésor
Treasury Board Secretariat,Secrétariat du Conseil du Trésor
Trees,Arbre
Trends,Tendances
Trucking industry,Industrie du camionnage
Trucks,Camion
Trust companies,Société de fiducie
Trustees,Fiduciaire
Tsunamis,Tsunami
Tunnels,Tunnel
Two-spirit people,Personne bispirituelle
Ultraviolet radiation,Rayonnement ultraviolet
Unemployment,Chômage
Universities,Université
Unpaid work,Travail non rémunéré
Urban communities,Communauté urbaine
Urban development,Développement urbain
Urban environment,Milieu urbain
Urban planning,Urbanisme
Urban transit,Transport urbain
User education,Formation des utilisateurs
Uses,Utilisation
Utilities,Services publics
Vacations,Vacances
Values,Valeurs
Vandalism,Vandalisme
Vegetable crops,Cultures maraîchères
Vegetables,Légume
Vehicles,Véhicule
Vendors,Vendeur
Venture capital,Capital de risque
Vessels,Embarcation
Veteran pensions,Pension des anciens combattants
Veterans,Ancien combattant
Veterinary drugs,Médicament vétérinaire
Veterinary medicine,Médecine vétérinaire
Victims,Victime
Videorecordings,Enregistrement vidéo
Violence,Violence
Violence against children,Violence faite aux enfants
Violence against women,Violence faite aux femmes
Virtual exhibitions,Exposition virtuelle
Viruses,Virus
Visas,Visa
Visible minorities,Minorité visible
Visits of state,Visite officielle
Visual archives,Archives visuelles
Visual arts,Arts visuels
Visual disabilities,Déficience visuelle
Vital statistics,Statistiques de l'état civil
Vitamins,Vitamine
Viticulture,Viticulture
Vocational guidance,Orientation professionnelle
Vocational rehabilitation,Réadaptation professionnelle
Vocational training,Formation professionnelle
Voice mail,Messagerie vocale
Volcanoes,Volcan
Volunteer work,Bénévolat
Walruses,Morse
War,Guerre
War crimes,Crime de guerre
War memorials,Cénotaphe
Warranties,Garantie
Warrants,Mandat de perquisition
Waste,Déchets
Waste management,Gestion des déchets
Waste water,Eaux usées
Water,Eau
Water conservation,Conservation de l'eau
Water demand,Besoins en eau
Water management,Gestion de l'eau
Water pollution,Pollution de l'eau
Water quality,Qualité de l'eau
Water supply,Approvisionnement en eau
Water transport,Transport maritime
Water transport industry,Industrie du transport maritime
Water use,Utilisation de l'eau
Watercourses,Cours d'eau
Watersheds,Bassin hydrologique
Waterways,Voie navigable
Weapons,Arme
Weather,Temps (Météorologie)
Weather forecasts,Prévisions météorologiques
Weather warnings,Alerte météorologique
Weaving,Tissage
Web usability,Facilité d'emploi du Web
Websites,Site Web
Weeds,Plante nuisible
Western provinces,Provinces de l'Ouest
Wetlands,Zone humide
Whales,Baleine
Whaling,Chasse à la baleine
Wharfs,Quai
Wheat,Blé
Wheelchairs,Fauteuil roulant
Whistleblower protection,Protection des dénonciateurs
Wholesale trade,Commerce de gros
Wild plants,Plante sauvage
Wildlife,Faune
Wildlife management,Gestion de la faune
Wind,Vent
Wind energy,Énergie éolienne
Wine,Vin
Wine industry,Industrie vinicole
Winter sports,Sport d'hiver
Women,Femme
Women's health,Santé de la femme
Women workers,Travailleuse
Wood,Bois
Woodworking industry,Industrie du bois
Work organization,Organisation du travail
Work permits,Permis de travail
Workers,Travailleur
Working capital,Fonds de roulement
Working conditions,Conditions de travail
Workplace,Milieu de travail
Workplace automation,Automatisation du travail
Workplace pollution,Pollution en milieu de travail
Workplace violence,Violence en milieu de travail
World heritage,Patrimoine mondial
"World War, 1914-1918","Guerre mondiale, 1914-1918"
"World War, 1939-1945","Guerre mondiale, 1939-1945"
Writing,Rédaction
Xenotransplantation,Xénotransplantation
Yearbooks,Annuaire
Yogurt,Yogourt
Young adults,Jeune adulte
Young offenders,Jeune contrevenant
Youth,Jeunesse
Zoological gardens,Jardin zoologique
Zoology,Zoologie
